USW00014891,1951-06-17,40.8203,-82.5178,394.7,26.7
CA008103050,2007-04-27,48.0167,-64.5,4.0,9.3
CA006158875,2001-02-17,44.1167,-77.5333,86.0,-1.3
USC00164674,2016-06-28,29.9592,-91.7108,6.1,33.9
CA001096458,1996-07-10,54.05,-122.7333,762.0,20.0
JA000047809,2002-02-06,33.65,130.699,38.0,15.7
USW00024144,1940-07-21,46.6056,-111.9636,1166.8,33.9
USC00398307,1928-04-15,45.4283,-101.0764,662.3,7.8
CA001117215,2001-12-27,50.7333,-122.2333,244.0,0.5
USC00353445,1971-08-31,42.4244,-123.3236,283.5,20.0
SAM00040362,2004-04-07,29.626,43.491,449.3,26.0
USC00398307,1928-04-12,45.4283,-101.0764,662.3,8.9
JA000047402,1976-03-18,44.933,142.583,8.0,-0.6
RSM00031235,1985-11-15,55.33,134.5,318.0,-8.0
USC00408873,1922-04-08,36.4167,-83.55,406.0,27.8
CA008103050,2007-04-08,48.0167,-64.5,4.0,0.5
KE000063820,1981-09-29,-4.033,39.617,55.0,29.0
USC00410958,1981-02-20,35.6364,-101.4542,934.8,28.9
CA001108446,1968-09-17,49.3,-123.1167,3.0,15.6
USW00013984,1917-12-19,39.5514,-97.6508,447.8,12.2
USC00390701,1961-04-22,45.5286,-102.465,847.3,16.7
USW00024088,1986-06-11,44.2169,-104.9292,1318.3,20.6
USW00024144,1940-07-11,46.6056,-111.9636,1166.8,34.4
USC00244558,1919-04-18,48.3042,-114.2636,901.3,15.6
CA005041530,1972-06-26,50.4,-98.55,250.0,25.0
RSM00034240,1926-09-19,50.8,42.0,110.0,14.2
USC00248957,1945-09-19,46.9878,-104.1567,821.7,15.6
SWE00136405,1993-03-02,60.48,15.43,140.0,-2.1
USC00410958,1981-02-04,35.6364,-101.4542,934.8,5.6
CA006158875,2001-02-18,44.1167,-77.5333,86.0,-3.7
USC00398307,1928-04-09,45.4283,-101.0764,662.3,12.2
USC00473214,1947-06-26,43.7667,-89.3,235.0,28.3
CA004074640,1983-05-09,53.2833,-104.3333,375.0,17.5
USC00040674,1964-09-28,37.0833,-122.1,153.0,22.8
CA005041530,1972-06-17,50.4,-98.55,250.0,25.0
USC00022787,1968-02-26,33.6,-114.5333,98.1,30.6
JA000047809,2002-02-24,33.65,130.699,38.0,14.9
USC00390701,1961-04-04,45.5286,-102.465,847.3,16.7
USC00375110,1903-12-03,41.4333,-71.4667,6.7,1.7
JA000047809,2002-02-14,33.65,130.699,38.0,10.6
CHM00052203,1988-06-04,42.817,93.517,739.0,24.4
USC00244558,1919-04-16,48.3042,-114.2636,901.3,15.6
CA006158875,2001-02-01,44.1167,-77.5333,86.0,0.8
GMM00010253,1986-04-10,52.967,11.133,17.0,2.0
CA003074320,1973-06-02,55.7167,-116.95,623.0,11.7
USS0015C16S,1985-01-12,46.76,-115.3,1914.1,-6.9
CA008206000,1938-03-14,45.3667,-63.3,24.0,2.2
CA001108446,1968-09-15,49.3,-123.1167,3.0,15.6
USC00375110,1903-12-31,41.4333,-71.4667,6.7,-3.9
CA008206000,1938-03-08,45.3667,-63.3,24.0,-3.3
USR0000CMIO,2009-03-02,36.2314,-118.8689,586.1,20.0
USC00410958,1981-02-05,35.6364,-101.4542,934.8,9.4
CA006158875,2001-02-06,44.1167,-77.5333,86.0,2.4
USC00242827,1994-03-28,48.8978,-115.0644,771.8,16.7
USC00410958,1981-02-03,35.6364,-101.4542,934.8,9.4
USW00024088,1986-06-22,44.2169,-104.9292,1318.3,27.8
KE000063820,1981-09-16,-4.033,39.617,55.0,28.0
SPE00119981,1994-11-16,43.4917,-3.7994,52.0,18.2
